#,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Type,Name,Ind1
1,318,45,49,49,65,65,45,"Plant
Poison",Bulbasaur,2
2,405,60,62,63,80,80,60,"Plant
Poison",Ivysaur,3
3,525,80,82,83,100,100,80,"Plant
Poison",Venusaur,4
4,309,39,52,43,60,50,65,Fire,Charmander,6
5,405,58,64,58,80,65,80,Fire,Charmeleon,7
6,534,78,84,78,109,85,100,"Fire
Air",Charizard,8
7,314,44,48,65,50,64,43,Water,Squirtle,11
8,405,59,63,80,65,80,58,Water,Wartortle,12
9,530,79,83,100,85,105,78,Water,Blastoise,13
10,195,45,30,35,20,20,45,Bug,Caterpie,15
11,205,50,20,55,25,25,30,Bug,Metapod,16
12,395,60,45,50,90,80,70,"Bug
Air",Butterfree,17
13,195,40,35,30,20,20,50,"Bug
Poison",Weedle,18
14,205,45,25,50,25,25,35,"Bug
Poison",Kakuna,19
15,395,65,90,40,45,80,75,"Bug
Poison",Beedrill,20
16,251,40,45,40,35,35,56,"Air
Normal",Pidgey,22
17,349,63,60,55,50,50,71,"Air
Normal",Pidgeotto,23
18,479,83,80,75,70,70,101," Air
Normal",Pidgeot,24
19,253,30,56,35,25,35,72,Normal,Rattata,26
20,413,55,81,60,50,70,97,Normal,Raticate,28
21,262,40,60,30,31,31,70,"Normal
Air",Spearow,30
22,442,65,90,65,61,61,100,"Normal
Air",Fearow,31
23,288,35,60,44,40,54,55,Poison,Ekans,32
24,448,60,95,69,65,79,80,Poison,Arbok,33
25,320,35,55,40,50,50,90,Electric,Pikachu,34
26,485,60,90,55,90,80,110,Electric,Raichu,36
27,300,50,75,85,20,30,40,Earth,Sandshrew,38
28,450,75,100,110,45,55,65,Earth,Sandslash,40
29,275,55,47,52,40,40,41,Poison,Nidoran♀,42
30,365,70,62,67,55,55,56,Poison,Nidorina,43
31,505,90,92,87,75,85,76,"Poison
Earth",Nidoqueen,44
32,273,46,57,40,40,40,50,Poison,Nidoran♂,45
33,365,61,72,57,55,55,65,Poison,Nidorino,46
34,505,81,102,77,85,75,85,"Poison
Earth",Nidoking,47
35,323,70,45,48,60,65,35,Fairy,Clefairy,48
36,483,95,70,73,95,90,60,Fairy,Clefable,49
37,299,38,41,40,50,65,65,Fire,Vulpix,50
38,505,73,76,75,81,100,100,Fire,Ninetales,52
39,270,115,45,20,45,25,20,"Normal
Fairy",Jigglypuff,54
40,435,140,70,45,85,50,45,"Normal
Fairy",Wigglytuff,55
41,245,40,45,35,30,40,55,"Poison
Air",Zubat,56
42,455,75,80,70,65,75,90,"Poison
Air",Golbat,57
43,320,45,50,55,75,65,30,"Plant
Poison",Oddish,58
44,395,60,65,70,85,75,40,"Plant
Poison",Gloom,59
45,490,75,80,85,110,90,50,"Plant
Poison",Vileplume,60
46,285,35,70,55,45,55,25,"Bug
Plant",Paras,61
47,405,60,95,80,60,80,30,"Bug
Plant",Parasect,62
48,305,60,55,50,40,55,45,"Bug
Poison",Venonat,63
49,450,70,65,60,90,75,90,"Bug
Poison",Venomoth,64
50,265,10,55,25,35,45,95,Earth,Diglett,65
51,425,35,100,50,50,70,120,Earth,Dugtrio,67
52,290,40,45,35,40,40,90,Normal,Meowth,69
53,440,65,70,60,65,65,115,Normal,Persian,72
54,320,50,52,48,65,50,55,Water,Psyduck,74
55,500,80,82,78,95,80,85,Water,Golduck,75
56,305,40,80,35,35,45,70,FIGHTING,Mankey,76
57,455,65,105,60,60,70,95,FIGHTING,Primeape,77
58,350,55,70,45,70,50,60,Fire,Growlithe,78
59,555,90,110,80,100,80,95,Fire,Arcanine,79
60,300,40,50,40,40,40,90,Water,Poliwag,80
61,385,65,65,65,50,50,90,Water,Poliwhirl,81
62,510,90,95,95,70,90,70,"Water
FIGHTING",Poliwrath,82
63,310,25,20,15,105,55,90,Psychic,Abra,83
64,400,40,35,30,120,70,105,Psychic,Kadabra,84
65,500,55,50,45,135,95,120,Psychic,Alakazam,85
66,305,70,80,50,35,35,35,FIGHTING,Machop,87
67,405,80,100,70,50,60,45,FIGHTING,Machoke,88
68,505,90,130,80,65,85,55,FIGHTING,Machamp,89
69,300,50,75,35,70,30,40,"Plant
Poison",Bellsprout,90
70,390,65,90,50,85,45,55,"Plant
Poison",Weepinbell,91
71,490,80,105,65,100,70,70,"Plant
Poison",Victreebel,92
72,335,40,40,35,50,100,70,"Water
Poison",Tentacool,93
